,Total,Percent,correlation
,0,1,label
dataset,0,0.0,
f_0000,3793,100.0,
f_0001,3793,100.0,
f_0002,3793,100.0,
f_0003,3793,100.0,
f_0004,3793,100.0,
f_0005,3793,100.0,
f_0006,3793,100.0,
f_0007,3793,100.0,
f_0008,3793,100.0,
f_0009,3793,100.0,
f_0010,3793,100.0,
f_0011,3793,100.0,
f_0012,3793,100.0,
f_0013,3793,100.0,
f_0014,3793,100.0,
f_0015,3793,100.0,
f_0016,3793,100.0,
f_0017,3793,100.0,
f_0018,3793,100.0,
f_0019,3793,100.0,
f_0020,3793,100.0,
f_0021,3737,98.52,0.18793170805907938
f_0022,3737,98.52,0.18793170805907938
f_0023,3733,98.42,0.1714156769488983
f_0024,3793,100.0,
f_0025,3793,100.0,
f_0026,3793,100.0,
f_0027,3773,99.47,0.18644988120419437
f_0028,3770,99.39,0.08636565851785122
f_0029,3765,99.26,0.12844577259807544
f_0030,3793,100.0,
f_0031,3793,100.0,
f_0032,3793,100.0,
f_0033,3793,100.0,
f_0034,3726,98.23,0.1479061973995093
f_0035,3719,98.05,0.12502245576232976
f_0036,3713,97.89,0.03934829293402923
f_0037,3793,100.0,
f_0038,3793,100.0,
f_0039,3793,100.0,
f_0040,3693,97.36,0.15148789870940957
f_0041,3686,97.18,0.12492348396447811
f_0042,3683,97.1,0.10959830486246834
f_0043,3793,100.0,
f_0044,3793,100.0,
f_0045,3793,100.0,
f_0046,3793,100.0,
f_0047,3793,100.0,
f_0048,3793,100.0,
f_0049,3793,100.0,
f_0050,3786,99.82,0.39999999999999997
f_0051,3793,100.0,
f_0052,3793,100.0,
f_0053,3793,100.0,
f_0054,3750,98.87,0.08295018954139965
f_0055,3749,98.84,0.08422031203808535
f_0056,3746,98.76,0.03738045687421203
f_0057,3793,100.0,
f_0058,3793,100.0,
f_0059,3793,100.0,
f_0060,3628,95.65,0.17443093432755147
f_0061,3625,95.57,0.19656721867513888
f_0062,3619,95.41,0.18737394841421434
f_0063,3793,100.0,
f_0064,3793,100.0,
f_0065,3793,100.0,
f_0066,3787,99.84,0.41403933560541256
f_0067,3786,99.82,0.4702769498458477
f_0068,3786,99.82,0.4702769498458477
f_0069,3793,100.0,
f_0070,3793,100.0,
f_0071,3793,100.0,
f_0072,3793,100.0,
f_0073,3793,100.0,
f_0074,3793,100.0,
f_0075,3793,100.0,
f_0076,3793,100.0,
f_0077,3793,100.0,
f_0078,3793,100.0,
f_0079,3793,100.0,
f_0080,3793,100.0,
f_0081,3793,100.0,
f_0082,3793,100.0,
f_0083,3793,100.0,
f_0084,3793,100.0,
f_0085,3793,100.0,
f_0086,3793,100.0,
f_0087,3793,100.0,
f_0088,3793,100.0,
f_0089,3793,100.0,
f_0090,3793,100.0,
f_0091,3793,100.0,
f_0092,3793,100.0,
f_0093,3793,100.0,
f_0094,3793,100.0,
f_0095,3793,100.0,
f_0096,3793,100.0,
f_0097,3793,100.0,
f_0098,3793,100.0,
f_0099,3793,100.0,
f_0100,3793,100.0,
f_0101,3793,100.0,
f_0102,3793,100.0,
f_0103,3793,100.0,
f_0104,3793,100.0,
f_0105,3793,100.0,
f_0106,3793,100.0,
f_0107,3793,100.0,
f_0108,3793,100.0,
f_0109,3793,100.0,
f_0110,3793,100.0,
f_0111,3793,100.0,
f_0112,3793,100.0,
f_0113,3793,100.0,
f_0114,3793,100.0,
f_0115,3793,100.0,
f_0116,3793,100.0,
f_0117,3793,100.0,
